"[reporter]","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes","count turtles","count hienas","count leoes"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
,"356","356","0","539","539","0","523","523","0","391","391","0","357","357","0","344","344","0","335","335","0","349","349","0","533","533","0","484","484","0"
